  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 582980 y: 4.38771e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 583088 y: 4.40631e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 583779 y: 4.40018e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 583802 y: 4.40651e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 583834 y: 4.40329e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 584087 y: 4.39045e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 584247 y: 4.38565e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 584752 y: 4.39295e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 584797 y: 4.39784e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 585027 y: 4.39603e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 585325 y: 4.40168e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 585355 y: 4.3969e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 585581 y: 4.39209e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 585787 y: 4.38726e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 586339 y: 4.40812e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 586930 y: 4.40651e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 586933 y: 4.40007e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 586963 y: 4.39848e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

